CPU_Utilization_1_sen,Frequency_1_sen,IPC_1_sen,Misses_1_sen,LLC_1_sen,MBL_1_sen,Memory_Footprint_1_sen,Virt_Memory_1_sen,Res_Memory_1_sen,Weighted_Speedup_1_sen,CPU_Utilization_1_stream,Frequency_1_stream,IPC_1_stream,Misses_1_stream,LLC_1_stream,MBL_1_stream,Memory_Footprint_1_stream,Virt_Memory_1_stream,Res_Memory_1_stream,Weighted_Speedup_1_stream,CPU_Utilization_1_insen,Frequency_1_insen,IPC_1_insen,Misses_1_insen,LLC_1_insen,MBL_1_insen,Memory_Footprint_1_insen,Virt_Memory_1_insen,Res_Memory_1_insen,Weighted_Speedup_1_insen,CPU_Utilization_2_sen,Frequency_2_sen,IPC_2_sen,Misses_2_sen,LLC_2_sen,MBL_2_sen,Memory_Footprint_2_sen,Virt_Memory_2_sen,Res_Memory_2_sen,Weighted_Speedup_2_sen,CPU_Utilization_2_stream,Frequency_2_stream,IPC_2_stream,Misses_2_stream,LLC_2_stream,MBL_2_stream,Memory_Footprint_2_stream,Virt_Memory_2_stream,Res_Memory_2_stream,Weighted_Speedup_2_stream,CPU_Utilization_2_insen,Frequency_2_insen,IPC_2_insen,Misses_2_insen,LLC_2_insen,MBL_2_insen,Memory_Footprint_2_insen,Virt_Memory_2_insen,Res_Memory_2_insen,Weighted_Speedup_2_insen,CPU_Utilization_3_sen,Frequency_3_sen,IPC_3_sen,Misses_3_sen,LLC_3_sen,MBL_3_sen,Memory_Footprint_3_sen,Virt_Memory_3_sen,Res_Memory_3_sen,Weighted_Speedup_3_sen,CPU_Utilization_3_stream,Frequency_3_stream,IPC_3_stream,Misses_3_stream,LLC_3_stream,MBL_3_stream,Memory_Footprint_3_stream,Virt_Memory_3_stream,Res_Memory_3_stream,Weighted_Speedup_3_stream,CPU_Utilization_3_insen,Frequency_3_insen,IPC_3_insen,Misses_3_insen,LLC_3_insen,MBL_3_insen,Memory_Footprint_3_insen,Virt_Memory_3_insen,Res_Memory_3_insen,Weighted_Speedup_3_insen,CPU_Utilization_4_sen,Frequency_4_sen,IPC_4_sen,Misses_4_sen,LLC_4_sen,MBL_4_sen,Memory_Footprint_4_sen,Virt_Memory_4_sen,Res_Memory_4_sen,Weighted_Speedup_4_sen,CPU_Utilization_4_stream,Frequency_4_stream,IPC_4_stream,Misses_4_stream,LLC_4_stream,MBL_4_stream,Memory_Footprint_4_stream,Virt_Memory_4_stream,Res_Memory_4_stream,Weighted_Speedup_4_stream,CPU_Utilization_4_insen,Frequency_4_insen,IPC_4_insen,Misses_4_insen,LLC_4_insen,MBL_4_insen,Memory_Footprint_4_insen,Virt_Memory_4_insen,Res_Memory_4_insen,Weighted_Speedup_4_insen,Weighted_Speedup_5,Weighted_Speedup_6,Weighted_Speedup_7,Weighted_Speedup_8,Weighted_Speedup_9,Weighted_Speedup_10,Weighted_Speedup_11,Weighted_Speedup_12,Weighted_Speedup_13,Weighted_Speedup_14,Weighted_Speedup_15,Weighted_Speedup_16,Weighted_Speedup_17
300.0,2199.955,1.586666666666667,38310.66666666666,20080.0,10196.6,0.7,822528.0,808608.0,2.4721580207801828,200.0,2200.0,1.165,23701.5,2880.0,15089.1,0.8999999999999999,1246600.0,1224848.0,1.5705731394354148,100.0,2200.0,2.02,5541.0,1160.0,557.0,0.0,29984.0,27208.0,0.8859649122807018,300.0,2199.91,1.61,35663.333333333336,17120.0,11310.6,0.7,823728.0,810256.0,2.527300100368016,200.0,2199.9325,1.14,23061.5,2200.0,12715.6,0.8999999999999999,1246600.0,1224848.0,1.5328390837372874,100.0,2199.865,2.2,3197.0,2360.0,434.8,0.0,29984.0,27204.0,0.9649122807017544,300.0,2199.865,1.4366666666666663,47334.66666666666,17480.0,11147.5,0.7,812040.0,798452.0,2.1736281518073497,200.0,2199.9325,1.235,22255.5,3280.0,12121.1,0.8999999999999999,1246600.0,1224848.0,1.671941830624465,100.0,2200.0,2.2,3260.0,2440.0,264.5,0.0,29984.0,27204.0,0.9649122807017544,300.0,2199.955,1.4566666666666668,48464.33333333334,17880.0,12257.5,0.7,810164.0,796908.0,2.210669519344707,200.0,2199.9325,1.275,19091.0,4600.0,8887.6,0.8999999999999999,1246600.0,1224848.0,1.7256914741944682,100.0,2199.865,2.2,3178.0,2360.0,301.2,0.0,29984.0,27208.0,0.9649122807017544,5.027595400027515,4.942756120113804,4.9983087370389265,4.971126338418583,5.002121813392531,4.993500092975305,5.121446256778649,5.099668280455218,4.947629201963343,5.0754038176453005,4.8878499645193365,4.923151623490257,4.828521121014965
300.0,2199.91,1.413333333333333,44568.0,21200.0,10659.5,0.7,843276.0,829464.0,2.1344438479056134,193.8,2200.0,1.145,18573.5,2840.0,15336.8,0.8999999999999999,1246600.0,1224848.0,1.5357142857142856,100.0,2200.0,2.08,5739.0,1280.0,563.6,0.0,29984.0,27208.0,0.9162995594713657,300.0,2199.865,1.3866666666666667,46586.66666666666,19680.0,11786.5,0.7,843276.0,829792.0,2.1215762465930075,193.8,2200.0,1.14,17733.0,2000.0,12289.1,0.8999999999999999,1246600.0,1224848.0,1.5238095238095235,100.0,2199.865,2.2,3210.0,2320.0,430.9,0.0,29984.0,27204.0,0.9691629955947136,300.0,2199.91,1.403333333333333,44996.0,15960.0,10425.2,0.7,839376.0,825740.0,2.1157419587293007,200.0,2199.865,1.23,22015.0,4600.0,11924.7,0.8999999999999999,1246600.0,1224848.0,1.6607142857142856,100.0,2200.0,2.2,3242.0,2440.0,258.0,0.0,29984.0,27204.0,0.9691629955947136,300.0,2200.0,1.3733333333333333,45206.33333333334,15120.0,11219.3,0.7,835272.0,821996.0,2.0644200432285635,200.0,2199.9325,1.31,17307.0,5440.0,8652.5,0.8999999999999999,1246600.0,1224848.0,1.7738095238095242,100.0,2200.0,2.21,3188.0,2400.0,270.7,0.0,29984.0,27208.0,0.9735682819383259,4.953811556407052,5.123327099427302,5.3490952995074785,5.358049480492876,5.067590682511329,4.977240411158501,5.0099643424131965,5.016957349406203,4.913964529439284,4.964519887877832,4.931897224813861,4.875192193876873,4.7479468779640595
293.8,2199.91,1.4,40088.0,20520.0,10439.2,0.4,462424.0,453840.0,2.599456659591226,200.0,2199.9325,1.265,10922.0,2720.0,1732.6,0.5,687776.0,665540.0,1.7916666666666663,100.0,2200.0,2.2,84.0,400.0,0.6,0.0,6576.0,3760.0,1.0185185185185186,300.0,2199.955,1.4066666666666665,40027.333333333336,18520.0,11652.1,0.4,462424.0,453840.0,2.606353211315364,200.0,2200.0,1.315,4479.0,2440.0,831.5999999999998,0.5,691076.0,668820.0,1.8770833333333332,100.0,2200.0,2.2,18.0,600.0,1.5,0.0,6576.0,3760.0,1.0185185185185186,300.0,2199.955,1.393333333333333,39967.0,17320.0,11297.2,0.4,462420.0,453840.0,2.5831964969896006,200.0,2199.9325,1.375,3034.5,3240.0,612.7,0.5,702800.0,683944.0,1.96875,100.0,2199.865,2.2,16.0,760.0,2.2,0.0,6576.0,3760.0,1.0185185185185186,300.0,2199.955,1.393333333333333,40254.333333333336,16240.0,10788.4,0.4,462420.0,453836.0,2.5831964969896006,200.0,2200.0,1.285,9801.0,4000.0,1470.9,0.5,705400.0,686584.0,1.8166666666666669,100.0,2200.0,2.2,16.0,720.0,3.1,0.0,6576.0,3756.0,1.0185185185185186,5.42714736082757,5.629870804253905,5.4482335730902545,5.6829434316099325,5.533047220771548,5.5301371678614935,5.52118400090733,5.493377737158894,5.504787027805471,5.389087829105277,5.355726009801284,5.23117743330854,5.137151883770748
300.0,2199.955,1.39,40002.333333333336,20400.0,10780.6,0.4,462904.0,454400.0,2.623247405791255,200.0,2199.865,1.26,5175.5,2520.0,1077.1,0.5,762384.0,743808.0,1.6224137213271719,100.0,2200.0,2.1,282.0,880.0,16.7,0.0,6576.0,3760.0,1.0,300.0,2199.865,1.39,40042.66666666666,19920.0,12096.4,0.4,462904.0,454400.0,2.61808692374854,200.0,2200.0,1.26,5217.5,2720.0,845.5,0.5,776040.0,757192.0,1.6224137213271719,100.0,2200.0,2.1,105.0,920.0,3.2,0.0,6576.0,3760.0,1.0,300.0,2199.91,1.3766666666666667,39856.333333333336,19640.0,11513.5,0.4,462900.0,454400.0,2.5939251292132806,200.0,2199.9325,1.345,5392.5,3760.0,1057.1,0.5,784780.0,766008.0,1.7330252695558053,100.0,2199.865,2.07,477.0,1080.0,9.8,0.0,6576.0,3760.0,0.9857142857142857,293.8,2199.91,1.3766666666666667,40074.333333333336,16280.0,10972.1,0.4,462900.0,454396.0,2.5939251292132806,200.0,2199.9325,1.705,4600.5,7440.0,1098.5,0.6,791964.0,773508.0,2.203280462928271,100.0,2200.0,2.1,88.0,1120.0,6.9,0.0,6576.0,3756.0,1.0,5.760972893526432,5.798030069337933,5.694353151655878,5.522955167174729,5.597565444010277,5.5903704091335795,5.536994576041723,5.518794395360931,5.519530994268743,5.5384862342330585,5.406840675401007,5.29351148977138,4.9675510031411365
293.8,2200.0,1.3966666666666665,40011.333333333336,22160.0,10118.0,0.4,462904.0,454400.0,2.6248416963588523,193.8,2199.9325,1.355,10454.5,2280.0,1888.6,0.6,818912.0,800540.0,1.8166666666666669,100.0,2200.0,2.05,422.0,960.0,49.5,0.0,6576.0,3760.0,0.9951456310679612,300.0,2200.0,1.393333333333333,40301.333333333336,18200.0,11442.1,0.4,462904.0,454400.0,2.6113768643739705,200.0,2200.0,1.355,9343.5,2400.0,1206.5,0.6,819664.0,801216.0,1.8166666666666669,100.0,2200.0,2.05,234.0,920.0,3.8,0.0,6576.0,3760.0,0.9951456310679612,300.0,2199.91,1.393333333333333,40240.333333333336,17280.0,10863.7,0.4,462900.0,454400.0,2.6113768643739705,200.0,2200.0,1.375,4601.5,4160.0,1024.2,0.6,833324.0,815072.0,1.8409090909090908,100.0,2199.865,2.03,684.0,1080.0,8.9,0.0,6576.0,3760.0,0.9854368932038834,293.8,2199.91,1.393333333333333,40738.333333333336,12760.0,10425.0,0.4,462900.0,454396.0,2.606386608660276,200.0,2200.0,1.41,2153.0,4640.0,437.4,0.6,842020.0,823864.0,1.8924242424242423,100.0,2200.0,2.06,149.0,1160.0,5.7,0.0,6576.0,3756.0,1.0,5.5151686033646,5.570040184448569,5.536405657134154,5.545806976565093,5.56295259331638,5.543595256885873,5.5364305896915855,5.476362122514348,5.482586539820933,5.468830005601399,5.330252956113759,5.206828312226113,4.941178682807866
300.0,2199.91,1.3833333333333335,40100.0,18800.0,10722.4,0.4,463384.0,454916.0,2.5582245523693907,200.0,2200.0,1.27,12836.0,2360.0,2070.0,0.7,1014356.0,995680.0,1.6738685871788035,100.0,2200.0,2.06,453.0,720.0,41.8,0.0,6576.0,3760.0,0.995169082125604,293.8,2199.91,1.3866666666666667,41390.333333333336,17840.0,11955.4,0.4,463384.0,454916.0,2.5567397505764218,200.0,2200.0,1.3,13684.5,2760.0,2259.2,0.7,1016304.0,997388.0,1.7173468480483685,100.0,2199.865,2.07,193.0,1080.0,5.2,0.0,6576.0,3760.0,1.0,300.0,2199.91,1.38,40015.0,16320.0,11461.3,0.4,463380.0,454916.0,2.549960089559473,200.0,2200.0,1.215,18461.5,3800.0,2977.3,0.7,1041220.0,1022132.0,1.5874899973326222,100.0,2200.0,2.03,621.0,1120.0,10.0,0.0,6576.0,3760.0,0.9806763285024156,300.0,2199.91,1.38,41060.0,15400.0,11064.2,0.4,463380.0,454912.0,2.545085457258031,200.0,2199.9325,1.3050000000000002,15210.5,5440.0,2452.2,0.7,1052068.0,1033108.0,1.7168133724548769,100.0,2200.0,2.07,188.0,1000.0,5.5,0.0,6576.0,3756.0,1.0,4.806159619455579,4.956149935460633,5.187725970908163,5.0581421831588615,5.5277698624722085,5.589507518259009,5.375359535681662,5.137215665229824,5.0721908846981405,5.648523229919642,4.9021338022234335,4.804494006132303,5.195580728905107
300.0,2199.955,1.3033333333333337,44131.33333333334,21320.0,12717.6,0.4,463384.0,454916.0,2.1355015673981192,200.0,2200.0,1.345,14592.0,2480.0,2157.0,0.7999999999999999,1063076.0,1044320.0,1.593661631836678,100.0,2199.865,2.03,559.0,880.0,57.7,0.0,6576.0,3760.0,0.9950980392156862,300.0,2199.955,1.3,44211.66666666666,18160.0,14093.6,0.4,463384.0,454916.0,2.1272371045882017,200.0,2199.865,1.275,16615.0,2680.0,2149.4,0.7999999999999999,1063108.0,1044180.0,1.5148630940064831,100.0,2199.865,2.04,241.0,800.0,5.0,0.0,6576.0,3760.0,1.0,300.0,2199.955,1.2966666666666666,44397.66666666666,15000.0,13529.2,0.4,463380.0,454916.0,2.1189726417782846,200.0,2200.0,1.41,13409.0,5760.0,2460.9,0.7999999999999999,1063704.0,1044808.0,1.6680460721429062,100.0,2200.0,2.01,647.0,1080.0,13.9,0.0,6576.0,3760.0,0.9852941176470588,300.0,2199.865,1.3,45028.0,13800.0,13614.6,0.4,463380.0,454912.0,2.1133691935024226,200.0,2199.865,1.21,11551.5,4880.0,1873.2,0.7999999999999999,1072428.0,1053680.0,1.4457548796468722,100.0,2199.865,2.05,156.0,1000.0,4.8,0.0,6576.0,3756.0,1.0049019607843137,4.612974631577751,4.61003175877989,4.661218655971597,4.7048659216813,4.8155244494099385,4.786483523228441,4.735574539369326,4.677884259292928,4.6680691227482685,4.720751971890555,4.5371285036726,4.688783045790347,4.733539148324058
300.0,2199.865,1.3,44297.33333333334,20680.0,12662.2,0.4,463320.0,454936.0,2.1403455284552844,200.0,2199.9325,1.19,14615.0,2560.0,1948.3,0.7999999999999999,1088684.0,1069720.0,1.6099439110181577,100.0,2199.865,2.03,538.0,1080.0,47.9,0.0,6576.0,3760.0,0.9902439024390244,300.0,2199.865,1.29,44267.33333333334,16120.0,14024.3,0.4,463320.0,454936.0,2.11623112659698,200.0,2200.0,1.2,13928.5,2480.0,2243.9,0.7999999999999999,1088680.0,1070108.0,1.6259625439680576,100.0,2200.0,2.03,252.0,1000.0,4.6,0.0,6576.0,3760.0,0.9902439024390244,300.0,2199.91,1.2833333333333332,44587.0,16520.0,13453.7,0.4,463316.0,454936.0,2.0999709639953545,200.0,2200.0,1.42,3995.5,4520.0,749.6,0.7999999999999999,1100612.0,1082024.0,1.9499477136609944,93.8,2200.0,2.01,653.0,920.0,10.4,0.0,6576.0,3760.0,0.9804878048780488,300.0,2199.91,1.2866666666666668,44783.33333333334,11480.0,13460.4,0.4,463316.0,454932.0,2.0990853658536586,200.0,2200.0,1.51,2208.5,2720.0,489.7,0.7999999999999999,1117676.0,1099376.0,2.0853693316855213,100.0,2200.0,2.04,177.0,1200.0,5.9,0.0,6576.0,3756.0,0.9951219512195124,5.22910394739286,4.982349555224449,4.999243372219944,5.014414831994244,5.029325306467792,5.017672270914293,4.996112751438501,4.943567820014708,4.9608129026167385,4.97412633545256,4.857079739165702,4.798614659668491,4.779018473473144
300.0,2199.955,1.3333333333333333,44914.33333333334,20280.0,12206.1,0.4,463320.0,454936.0,2.1454795221843,200.0,2199.9325,1.31,6646.5,2240.0,1061.0,0.7999999999999999,1089996.0,1071560.0,1.7911937838474217,100.0,2200.0,2.04,497.0,1000.0,48.0,0.0,6576.0,3760.0,0.9951219512195124,300.0,2200.0,1.3266666666666669,44837.66666666666,14880.0,13590.9,0.4,463320.0,454936.0,2.138653583617748,200.0,2200.0,1.285,6511.0,2320.0,949.5,0.7999999999999999,1092232.0,1073532.0,1.7504591476336238,100.0,2200.0,2.03,276.0,1080.0,3.8,0.0,6576.0,3760.0,0.9902439024390244,300.0,2199.955,1.33,45640.0,14000.0,13027.9,0.4,463316.0,454936.0,2.1283924914675767,200.0,2199.9325,1.39,2957.0,5080.0,529.4,0.7999999999999999,1123180.0,1104668.0,1.8986578761478692,100.0,2199.865,2.02,718.0,800.0,7.6,0.0,6576.0,3760.0,0.9853658536585368,300.0,2199.91,1.3333333333333333,45712.33333333334,19600.0,13097.6,0.4,463316.0,454932.0,2.1363924914675767,200.0,2200.0,1.39,2096.0,4880.0,394.8,0.7999999999999999,1143448.0,1125628.0,1.8986578761478692,100.0,2200.0,2.04,168.0,1040.0,5.0,0.0,6576.0,3756.0,0.9951219512195124,4.984155981901845,4.960684851728182,5.004291121880064,5.052429448689993,4.994058899809977,4.994028078100007,4.967086306196844,5.012571121644531,5.000971922302765,4.929282157361282,4.817956674531998,4.712855155153634,4.710661755607061
293.8,2199.91,1.3266666666666669,46116.66666666666,20360.0,13762.9,0.4,463320.0,454936.0,2.141580126471919,193.8,2200.0,1.28,4980.0,2440.0,758.1,0.7999999999999999,1112664.0,1094264.0,1.6075163141756428,100.0,2200.0,2.04,449.0,680.0,46.1,0.0,6576.0,3760.0,0.9951219512195124,300.0,2199.955,1.3333333333333333,44548.0,23000.0,14753.9,0.4,463320.0,454936.0,2.1343708960082988,200.0,2200.0,1.285,4887.5,2600.0,864.0,0.7999999999999999,1115436.0,1096988.0,1.6137274942998665,100.0,2200.0,2.03,251.0,880.0,2.7,0.0,6576.0,3760.0,0.9902439024390244,300.0,2199.91,1.3133333333333332,46591.66666666666,15280.0,14484.4,0.4,463316.0,454936.0,2.0954485007669983,193.3,2200.0,1.38,2762.5,3640.0,465.4,0.7999999999999999,1149300.0,1131332.0,1.7323295856592498,93.8,2200.0,2.01,736.0,1000.0,7.7,0.0,6576.0,3760.0,0.9804878048780488,300.0,2199.955,1.3233333333333333,45888.66666666666,7400.0,14373.9,0.4,463316.0,454932.0,2.110269773652788,200.0,2199.865,1.445,1913.5,5200.0,338.8,0.7999999999999999,1168544.0,1150708.0,1.8134287286736381,100.0,2199.865,2.04,198.0,840.0,5.5,0.0,6576.0,3756.0,0.9951219512195124,4.890180654860441,4.857249510940937,4.906619066140832,4.9287315608923645,4.8487635751899525,4.871545114748042,4.840279626221896,4.791136949754231,4.80762468912947,4.795284948939648,4.693541316267434,4.603176805552102,4.754835847296964
300.0,2199.91,1.336666666666667,44980.0,15960.0,12614.1,0.4,463320.0,454936.0,2.039705062444246,200.0,2200.0,1.365,4625.0,1840.0,741.1,0.7999999999999999,1181096.0,1163508.0,1.7839906590555268,100.0,2200.0,2.03,403.0,1000.0,41.2,0.0,6576.0,3760.0,0.9902439024390244,293.8,2199.865,1.336666666666667,45160.0,16920.0,14066.1,0.4,463320.0,454936.0,2.0352823929527206,200.0,2200.0,1.36,4543.0,2400.0,726.3,0.7999999999999999,1183104.0,1165480.0,1.7759038228680157,100.0,2200.0,2.04,279.0,1040.0,3.6,0.0,6576.0,3760.0,0.9951219512195124,300.0,2199.955,1.3266666666666669,45492.0,14760.0,13326.5,0.4,463316.0,454936.0,2.009131077163248,200.0,2199.9325,1.42,2785.5,3280.0,514.3,0.9,1222904.0,1227816.0,1.8629994810586403,100.0,2199.865,2.0,765.0,920.0,6.1,0.0,6576.0,3760.0,0.9756097560975612,300.0,2199.91,1.33,45512.33333333334,13760.0,13408.1,0.4,463316.0,454932.0,2.016943577163248,200.0,2200.0,1.445,2101.0,4880.0,355.7999999999999,0.9,1244032.0,1227816.0,1.8974658363604917,100.0,2200.0,2.04,202.0,960.0,4.9,0.0,6576.0,3756.0,0.9951219512195124,4.618039092223788,4.641146155616551,4.6795500727859904,4.708803751603042,4.658819869743541,4.657257307841598,4.631875194798483,4.624012877090101,4.634726403208949,4.606039922823367,4.533308158482238,4.495163083768047,4.296497518832075
300.0,2199.91,1.3133333333333337,44064.66666666666,19600.0,13869.8,0.4,463320.0,454936.0,1.7838434522125342,187.5,2199.865,1.365,4418.0,2280.0,879.0,0.9,1226768.0,1227884.0,1.8021084998901824,100.0,2199.865,2.03,405.0,880.0,47.1,0.0,6576.0,3760.0,0.9902439024390244,300.0,2199.91,1.3099999999999998,44252.0,18320.0,15399.9,0.4,463320.0,454936.0,1.774175377754473,200.0,2199.9325,1.37,4358.0,2400.0,681.9,0.9,1229536.0,1227888.0,1.8090050516143203,100.0,2200.0,2.02,322.0,760.0,3.6,0.0,6576.0,3760.0,0.9853658536585368,300.0,2199.955,1.3,44436.0,22000.0,14806.0,0.4,463316.0,454936.0,1.7575868880714989,200.0,2199.9325,1.34,10269.0,3000.0,1957.3,0.9,1269684.0,1227816.0,1.768679991214584,100.0,2199.865,1.98,829.0,960.0,8.4,0.0,6576.0,3760.0,0.9658536585365854,300.0,2199.955,1.2966666666666666,44089.33333333334,14520.0,14698.4,0.4,463316.0,454932.0,1.7541266804590419,200.0,2199.9325,1.4300000000000002,2190.5,4800.0,443.2000000000001,0.9,1290608.0,1227816.0,1.8917636723039757,100.0,2200.0,2.04,185.0,1080.0,4.5,0.0,6576.0,3756.0,0.9951219512195124,4.636999052924239,4.714289015593057,4.623798344653773,4.7212098409018965,4.596822700018545,4.637139979106005,4.588742866545616,4.557249677262512,4.55000951946159,4.547669597827452,4.4769133668296615,4.412349647881094,4.447857263364417
300.0,2199.865,1.5233333333333334,6257.333333333332,13240.0,1408.1,0.30000000000000004,390848.0,365424.0,2.6769147413498366,200.0,2200.0,1.845,48757.0,2640.0,10236.8,0.7,976844.0,972392.0,1.7737056428155904,100.0,2199.865,1.65,5011.0,1120.0,489.5,0.0,32968.0,26728.0,0.9428571428571428,300.0,2199.865,1.5,7087.0,15000.0,1835.5,0.30000000000000004,390336.0,364760.0,2.6410464799587414,200.0,2199.9325,1.85,48880.5,3160.0,10130.8,0.7,976844.0,972396.0,1.7781500872600349,100.0,2199.865,1.78,1809.0,880.0,157.7,0.0,32968.0,26576.0,1.0171428571428571,300.0,2199.955,1.4966666666666668,7034.666666666668,14760.0,1945.3,0.30000000000000004,390148.0,364528.0,2.621704941211921,200.0,2200.0,1.92,47827.5,4720.0,10075.9,0.7,977284.0,972656.0,1.8451192553810356,100.0,2200.0,1.8,1038.0,1160.0,98.0,0.0,32968.0,29208.0,1.0285714285714287,293.3,2199.955,1.4833333333333334,7785.666666666668,15280.0,1973.6,0.30000000000000004,390004.0,364536.0,2.601279777943895,200.0,2200.0,1.95,47138.0,5080.0,9952.4,0.7,976844.0,972396.0,1.875741710296684,100.0,2200.0,1.74,2671.0,960.0,235.3,0.0,32968.0,29080.0,0.9942857142857144,5.5010782078361,5.422920063212001,5.363420831891989,5.1523926856547,5.2017322705870805,5.102698790811289,4.919855899492924,4.952990867579909,4.81898096151097,4.7307866495118445,4.586328732892103,4.4255182606355685,4.2761319489490015
300.0,2199.91,1.6900000000000002,6441.666666666668,20600.0,1337.8,0.30000000000000004,408648.0,383388.0,2.718625278774227,200.0,2199.9325,1.885,49937.5,2560.0,10694.5,0.7,976712.0,972392.0,1.8163816172193137,100.0,2199.865,2.48,257.0,640.0,6.9,0.0,32968.0,26728.0,0.9802371541501976,300.0,2199.865,1.68,6744.0,20560.0,1459.7,0.30000000000000004,408512.0,383124.0,2.7021897889156334,193.3,2200.0,1.885,49664.5,3280.0,10282.0,0.7,977620.0,973184.0,1.8147993019197208,100.0,2200.0,2.53,60.0,1000.0,5.2,0.0,32968.0,26576.0,1.0,300.0,2200.0,1.67,6887.666666666668,15680.0,1690.8,0.30000000000000004,408248.0,382856.0,2.679858204348104,200.0,2200.0,1.93,48731.5,4760.0,10267.1,0.7,976712.0,972396.0,1.8563816172193135,100.0,2200.0,2.44,55.0,760.0,5.5,0.0,32968.0,29208.0,0.9644268774703558,300.0,2200.0,1.653333333333333,7209.0,13240.0,1710.4,0.30000000000000004,408252.0,382864.0,2.656899383596879,200.0,2199.865,1.92,46292.5,4840.0,9644.0,0.7,976712.0,972396.0,1.8435369400814428,93.8,2199.865,2.53,67.0,960.0,4.3,0.0,32968.0,29080.0,1.0,5.5291734214250745,5.5424982993903065,5.510785038905723,5.470821888562452,4.911801755226148,4.879344377224581,4.755235664658313,4.759591009013658,4.7501518225469885,4.712189258222076,4.611901500727092,4.565070099934035,3.6935230573122912
293.8,2199.91,1.6166666666666665,9026.666666666666,19720.0,1896.6,0.30000000000000004,419420.0,394472.0,2.5661735305877653,200.0,2199.865,1.82,47679.5,2240.0,10199.7,0.7,976844.0,972392.0,1.7850637522768669,100.0,2200.0,2.77,12534.0,1320.0,860.9,0.1,121752.0,115568.0,0.9389830508474576,300.0,2199.91,1.596666666666667,9743.0,17640.0,2226.3,0.30000000000000004,419104.0,394208.0,2.5348527255764357,193.3,2200.0,1.83,47740.0,2920.0,9780.8,0.7,977620.0,973184.0,1.7949726775956283,100.0,2199.865,2.88,5782.0,2400.0,347.8,0.0,26220.0,19640.0,0.976271186440678,293.8,2199.91,1.5599999999999998,10490.333333333334,15720.0,2492.600000000001,0.30000000000000004,418808.0,393940.0,2.476276156204185,200.0,2199.9325,1.935,47181.0,3920.0,10161.7,0.7,977620.0,973184.0,1.9025865209471768,100.0,2200.0,2.9,6154.0,2440.0,508.8,0.0,26220.0,22284.0,0.983050847457627,293.8,2199.955,1.5599999999999998,11281.333333333336,11960.0,2432.9,0.30000000000000004,418812.0,393684.0,2.4679461548713846,200.0,2199.9325,1.91,45075.5,6040.0,9489.8,0.7,977620.0,973184.0,1.873224043715847,100.0,2200.0,2.89,6037.0,2480.0,588.8,0.0,26220.0,22156.0,0.9796610169491524,5.254767049865554,5.267274935600148,5.2705491061579135,5.146114803075994,5.203335102870339,5.304083172757262,5.228660406253599,5.25007720011391,5.113742932832891,4.657180278319488,4.628498370896462,4.497690307052802,3.6934198825178015
300.0,2199.955,1.3633333333333333,13550.666666666664,17640.0,2650.0,0.30000000000000004,474328.0,450720.0,2.2705914154594993,200.0,2200.0,1.81,47253.5,2440.0,9984.3,0.7,976844.0,972392.0,1.7645645645645645,100.0,2200.0,2.51,228.0,600.0,5.4,0.0,32920.0,26772.0,0.9920948616600792,300.0,2199.955,1.36,14425.0,21200.0,3031.100000000001,0.30000000000000004,473604.0,449928.0,2.254050308351736,200.0,2200.0,1.82,47372.5,2320.0,9828.6,0.7,977416.0,972656.0,1.7753753753753752,100.0,2199.865,2.53,59.0,640.0,5.0,0.0,32920.0,26608.0,1.0,300.0,2199.955,1.3033333333333337,15772.0,15880.0,3098.4,0.30000000000000004,471852.0,448076.0,2.1660943404865303,193.8,2200.0,1.92,47600.5,4000.0,10088.0,0.7,976712.0,972396.0,1.875795795795796,100.0,2199.865,2.52,63.0,680.0,4.0,0.0,32920.0,29252.0,0.9960474308300395,293.8,2199.865,1.34,16120.333333333336,13000.0,3144.2,0.30000000000000004,470992.0,447292.0,2.1898317889331493,193.3,2199.9325,1.9,44587.5,4320.0,9304.1,0.7,976844.0,972396.0,1.851291291291291,100.0,2199.865,2.53,69.0,680.0,4.4,0.0,32920.0,29124.0,1.0,5.1706304587984935,5.201388355841695,5.2006770807600775,4.997443871255473,5.143265919051696,5.118181966394426,4.939610982419606,4.914993791645299,4.981859443272703,4.776634836883313,4.922362920559452,4.5686376379251135,4.188746998757088
